=== BROWSER CONSOLE LOG EXPORT ===
Target: https://raghadkids.com
Export Timestamp: 2026-07-30T14:17:51.544Z
Total Messages Captured: 13
==================================

[2026-07-30T14:17:42.206Z] [WARNING] [Meta Pixel] - Multiple pixels with conflicting versions were detected on this page. (https://connect.facebook.net/en_US/fbevents.js:187)
[2026-07-30T14:17:42.928Z] [ERROR] Failed to load resource: the server responded with a status of 400 () (https://api.easy-orders.net/api/v1/plugins/store-plugins/is-active/remove-watermark:0)
[2026-07-30T14:17:42.951Z] [WARNING] using deprecated parameters for the initialization function; pass a single object instead (https://cdn.easyorders.shop/_next/static/chunks/8522.a961f42b95a83c86.js:0)
[2026-07-30T14:17:42.983Z] [ERROR] Failed to load resource: the server responded with a status of 400 () (https://api.easy-orders.net/api/v1/plugins/store-plugins/is-active/spam-blocker:0)
[2026-07-30T14:17:43.187Z] [ERROR] Failed to load resource: the server responded with a status of 400 () (https://api.easy-orders.net/api/v1/categories/d50ad3eb-f2de-4f7b-8d0a-39756211f620:0)
[2026-07-30T14:17:43.380Z] [ERROR] Failed to load resource: the server responded with a status of 400 () (https://api.easy-orders.net/api/v1/categories/8b81f0c5-8fba-4787-a965-5a333b95483d?join=products:0)
[2026-07-30T14:17:43.381Z] [ERROR] Failed to load resource: the server responded with a status of 400 () (https://api.easy-orders.net/api/v1/categories/f415adca-e001-45a0-8c5a-c31a9228a770?join=products:0)
[2026-07-30T14:17:43.381Z] [ERROR] Failed to load resource: the server responded with a status of 400 () (https://api.easy-orders.net/api/v1/categories/d50ad3eb-f2de-4f7b-8d0a-39756211f620?join=products:0)
[2026-07-30T14:17:43.382Z] [ERROR] Failed to load resource: the server responded with a status of 400 () (https://api.easy-orders.net/api/v1/categories/b9e38ecb-70c5-4ec0-9f33-0d12752422d2?join=products:0)
[2026-07-30T14:17:43.382Z] [ERROR] Failed to load resource: the server responded with a status of 400 () (https://api.easy-orders.net/api/v1/categories/30c3ab9c-106f-45cb-a02f-fbbb560f0f02?join=products:0)
[2026-07-30T14:17:44.505Z] [ERROR] Failed to load resource: the server responded with a status of 400 () (https://api.easy-orders.net/api/v1/categories/d50ad3eb-f2de-4f7b-8d0a-39756211f620:0)
[2026-07-30T14:17:46.645Z] [ERROR] Failed to load resource: the server responded with a status of 400 () (https://api.easy-orders.net/api/v1/categories/d50ad3eb-f2de-4f7b-8d0a-39756211f620:0)
[2026-07-30T14:17:50.785Z] [ERROR] Failed to load resource: the server responded with a status of 400 () (https://api.easy-orders.net/api/v1/categories/d50ad3eb-f2de-4f7b-8d0a-39756211f620:0)
